"","mean_acc","sd_acc","max_acc","min_acc","median_acc","mean_gyro","sd_gyro","max_gyro","min_gyro","median_gyro"
"351",12613.3702391708,303.406512785764,12915.9555202083,12199.1107052932,12676.6778771096,13939.361030836,941.470825364179,14780.2213109277,12461.7537289099,14125.6679134121
"352",12675.5472695152,176.748473418199,12948.45581527,12459.0305401343,12661.6859461922,14077.4255431307,1158.24105738635,15766.6937878555,12696.2084891514,14191.539944629
"353",12755.7796069718,203.79652340597,13041.0536767548,12536.5894484904,12702.3127815371,13272.2164898491,204.814082085788,13607.6796699511,13058.0420048336,13208.8201971259
"354",12786.5971360711,113.457480027772,12975.473979782,12676.3608342458,12762.0178263471,14198.1917258978,942.017857212926,15287.1404127783,12814.9764338449,14251.6813394069
"355",12907.4492697173,493.359592074168,13732.6805103738,12570.4532137867,12662.0082135497,14149.3254661851,502.815139942733,14666.7756852009,13355.3251177199,14340.5429116195
"356",12533.3933391762,377.116370458703,12893.0479328978,12123.9574809548,12651.9771182215,13991.4943702357,589.373913214624,14750.4089434836,13262.9134431316,14091.8366439581
"357",12715.3415321888,151.794761908509,12923.1373899684,12497.509111819,12731.8569344774,14158.4613612918,240.802493914077,14507.0343626807,13976.7134191125,14075.048831687
"358",12997.4938622533,150.308435754939,13216.9925853047,12850.7165948051,13010.5684349301,14546.5645866198,670.181810498177,15696.5256028205,14120.1451479792,14168.5461498349
"359",12988.2836116769,89.1769494114489,13050.7938838984,12831.1227100359,13021.0741492398,14236.991668947,117.576668251152,14357.0479207949,14063.6964557687,14277.2575447808
"360",13022.3287206019,20.9013333254986,13046.9225106919,13004.39733321,13009.2315299559,14151.8607621229,102.713007250729,14325.7261596053,14065.9183489739,14136.6964316279
"361",13018.9147700367,31.2971747840688,13062.6751471511,12985.9539503265,13011.1148254098,14203.3373699388,60.5883208542654,14278.8287334781,14140.684460096,14211.6313630772
"362",13031.3983229192,25.4938575821388,13059.6328432311,12997.2106622921,13041.2172361325,14208.6892555343,84.1222300084445,14313.1475574033,14124.7389002417,14161.7264837307
"363",13030.993530358,56.5421498481421,13095.9148592223,12966.5380884799,13056.3494898076,14221.8392129776,80.557434586584,14278.8287334781,14080.4880952331,14248.1721634742
"364",13115.2925706042,82.2100013207139,13220.9901671547,13039.7516080637,13090.1760492363,14103.6996845402,217.978233723214,14342.9850449619,13866.5582607942,14071.0322649051
"365",13042.9392955705,217.552671965375,13281.7167941498,12827.9647645291,12945.5249410752,14280.8364902594,299.869009896182,14637.4993766012,13902.1405905709,14256.1482175236
"366",13120.5901031587,131.290445649798,13272.1226636887,12968.6286861796,13166.1972110401,14041.2052178106,313.552290951395,14448.0741277168,13740.4411137343,13945.4985927359
"367",13116.6135734926,161.090671938212,13301.2530988625,12932.8639519636,13140.6977364218,14427.3854308345,296.289196026795,14802.2722917801,14001.5743043416,14499.3992634178
"368",13172.244455548,179.707412497593,13309.8290747853,12888.5932126047,13256.877648979,13959.040831094,760.078512269627,14907.7633801989,13094.4747508252,14185.4858922774
"369",12977.1118617272,428.676929952552,13522.1689828222,12421.9598292701,12941.5876151267,13272.1554200705,1188.49774163338,14311.5879622074,11383.1234290066,13320.4385062955
"370",12705.6465839172,1136.68315978635,13660.1618584847,10785.8816978493,12879.0450732964,14547.6146546684,900.294853976973,15471.2487537367,13591.1322927856,14712.5945366546
"371",13105.4048726159,433.014614095209,13604.1348493758,12636.6733359694,13221.1333099701,13011.8449841533,980.723781426727,13792.1909064514,11454.1488553275,13422.1546332919
"372",13081.6618681496,359.080714117095,13623.5286177994,12690.5878902437,13067.5312511583,13689.0561199068,1101.65826486876,15289.9736428811,12614.2511866539,13410.8652219012
"373",13282.0553055052,303.485711155781,13666.2021790986,12901.0703819489,13346.8894503551,13441.4066704004,713.331550643655,14388.1551631889,12507.8599688356,13349.7715336256
"374",13222.7562315232,360.576000509307,13669.4909927181,12698.2056212679,13181.831018489,14376.9227275309,556.784682028188,15101.6837140764,13935.2439878174,14235.3816041149
"375",13202.4030947646,311.132454412714,13563.5614054716,12758.3113302662,13214.5232604131,14368.5086530915,698.869521114592,15174.6113294542,13542.5718384655,14522.3350050879
"376",13330.9938000018,215.275707850572,13560.9812329344,12983.5001444141,13396.7665128567,14612.8315128985,523.71411051219,15168.4071016043,13795.8078415148,14671.3056678675
"377",13233.7320696056,166.79519586704,13426.4311713873,13091.7359429527,13138.3979616999,14486.2266011441,1036.74096349097,15647.5475714247,13205.6825268518,14162.4160721255
"378",12957.6879930083,377.6762433756,13348.1482610885,12392.7397293738,13031.8582711753,14179.7466596267,1179.10085913292,15137.2147371965,12164.6192295526,14649.8643338428
"379",13450.3038163507,243.872527825691,13764.7074796379,13245.8336845968,13323.8247136474,13769.2910069693,1442.00674642769,15338.9617966797,11576.434252394,13686.8636655736
"380",12969.8012253232,239.439907921798,13243.8119134938,12618.7055596048,13036.9306970621,13787.810069707,788.916885423842,14661.176282959,12564.6949027822,13744.8688971558
"381",13190.2389476901,320.347278042196,13463.0075020405,12716.4610643056,13316.1107309905,14491.4742836998,781.657921398662,15298.1840098752,13285.8097984278,14690.9867946302
"382",12995.5513450217,193.319809202531,13317.7200000601,12846.1716086934,12924.0407380974,13920.4518818943,968.457151779624,14869.4206006825,12391.8096337863,14342.6897756313
"383",12991.5108966763,410.184137828736,13444.5040444042,12664.8499398927,12746.7541358575,15366.9762257883,1144.08635822306,16445.4295778493,14110.3081114482,15922.6740844621
"384",14226.0754671745,1752.86030613347,15563.8340392077,11201.0430317895,14924.7460614913,15232.3584015858,1769.09451614334,16456.8112646405,12104.9800495499,15802.5591914728
"385",13484.9060488841,256.848332603238,13772.2277791213,13213.6760592955,13347.175581373,15183.6432916389,615.16907459226,15837.2520975073,14247.4763379344,15344.6919812683
"387",13467.3152526494,592.652813370061,14075.8294249398,12671.1026749845,13729.5015568665,12752.9562770447,958.474436139397,13688.2224558195,11356.7538495822,13158.0418755984
"388",13093.9444450856,375.33396630884,13711.4604619639,12769.7537955906,13001.1277203172,14449.8828151416,936.311398970798,15770.9633504108,13336.7331832049,14164.5970998119
"389",12778.0699087842,380.42542998478,13183.3434681798,12368.2161607889,12757.9662956131,15665.076868982,1342.84897181593,17044.8211782934,14068.1466441035,15827.1744161742
"390",13634.2470952726,1133.37634143048,15660.9247811232,13077.5770309335,13151.2054960753,14628.2704547368,452.947434965735,15202.3334064215,14061.4057974301,14557.2726154318
"391",12728.2452383671,384.278466714268,13195.8787505797,12239.2363323861,12854.266684646,15137.8736192505,353.275223398967,15646.5232240265,14840.1548509441,15032.4082010156
"392",12830.992795769,477.348241492642,13438.8849611863,12157.9587513694,12948.2728191833,13779.9989015441,987.102498124873,15010.465515766,12455.154435012,14106.3143662687
"393",12925.3011450232,411.970736919485,13329.5175081471,12326.8094006519,12970.9591781024,13809.6494898073,517.435706955895,14695.7047466258,13436.3812836641,13580.8705170177
"394",12897.6422033392,218.132971614093,13054.9709689451,12522.0898016266,13007.6047756687,14332.5452433085,601.048093452047,14755.350148336,13274.0047084518,14536.539718929
"395",12794.2819868021,206.527312067457,13067.457824688,12537.9208403946,12836.628698522,14054.4913534282,580.944055410201,14639.8946717523,13264.6028587365,14058.7332644161
"396",12815.6882926453,264.673822264086,13095.9429213784,12560.4093086173,12778.397552119,13637.940934845,690.512543041264,14371.8669629245,12872.7709915154,13967.3917393334
"397",12683.7045643767,214.604646997436,12969.972744767,12441.2742916471,12600.4491189798,14082.4169606617,882.32969041241,15227.1012999848,12838.5898758392,14140.1168312005
"398",12871.8244845295,248.492050844679,13188.4700401525,12565.2489430174,12825.2297445309,13648.3804113968,891.983846406436,14742.6561378878,12689.5372650069,13728.6976439865
"399",12738.2947514902,450.28549854286,13197.7590143175,12160.5712859224,12831.2420677033,14891.4215470989,972.780876275391,15820.2979744378,13572.9801075519,15444.5937466804
"400",12737.446408038,356.658103719612,13247.0840565009,12341.196214306,12804.6249456983,14279.6076424347,1149.83888986707,15699.2294078404,12595.4947501081,14291.2601963578
"401",12765.2394040843,170.039541035617,13016.8412835065,12573.3659375682,12722.7197171045,13791.6419694943,757.145614530856,14327.4281711688,12528.5195853301,14219.6305507562
"402",12828.1551486201,37.5912711133902,12875.8375649897,12791.2409093098,12826.6407917272,13704.8793234248,662.595399135546,14128.5431308398,12529.0713941617,13976.2473146407
"403",12914.2301616368,80.2537559127593,13045.3748892088,12834.4727199835,12886.6112690653,14247.3016539374,105.153350598858,14380.2896007,14104.3097668762,14265.3539738767
"404",13006.9747735737,90.8614303352018,13128.3212178862,12891.1607700781,13005.8695211047,14196.4425971532,30.1368904786611,14232.0111368703,14165.867710804,14185.000281988
"405",12984.2066706882,75.0777335149539,13097.958695919,12914.0614835148,12963.0673067758,14267.4588213061,70.16749901288,14384.9316300078,14197.7075966509,14250.9752648722
"406",13005.2130628289,21.1302633643669,13036.3073759405,12980.3952559234,13003.1947612885,14199.7551802098,101.980525739783,14310.065129132,14041.2206378221,14214.3791281927
"407",13014.8750874623,70.5519113305761,13071.8719011471,12895.8636779395,13036.20197757,14196.5779469301,78.5713835728867,14310.5585495466,14138.5308289086,14168.6112046326
"408",12367.6299412888,1345.66379314137,13046.5816979008,9962.82746011392,12944.7537249652,14166.0299223052,98.9775249419349,14297.2636193084,14022.6782748518,14176.6372952121
"409",13003.2429645602,62.6877641174019,13060.9660821855,12913.7291670532,13038.3107034615,14210.4441128392,126.173074951474,14381.1466858523,14091.1681204931,14189.1790460195
"410",13022.4991633903,74.1547326535693,13119.783268027,12934.6188579332,13041.4097780876,14138.4019009278,116.095261750446,14315.5799742798,14032.6160426344,14107.0407244043
"411",13016.7056444649,44.2911581868639,13067.3293752013,12969.8669615382,13024.9610364101,14221.7636134146,135.129216655998,14424.5314308646,14053.9399102173,14188.4959033719
"412",13028.6346363781,95.8847731014226,13126.4262844081,12920.6861272922,13069.1267497106,14191.3284382303,92.5834642166405,14330.7906620675,14108.6036162336,14145.8192056876
"413",13019.0912253894,53.1279703873385,13070.5424524004,12947.3649828836,13047.1238593032,14144.9952220637,80.1870297705091,14266.2932817183,14042.3719862422,14145.6359348034
"414",13046.0570519237,61.5507712410757,13123.7054980672,12985.5053424963,13017.1751543874,14171.0530184442,94.0966819485524,14243.0067401515,14034.1172148447,14231.3555924936
"415",13011.0615034632,72.8556200497325,13062.8939366436,12896.4020176172,13055.7955713162,14167.4341493796,102.541595173565,14320.0802022894,14043.4432031464,14151.4260058836
"416",13020.4421237976,97.2079011519227,13120.1852883258,12909.5776073425,13071.4901216349,14191.9167669513,66.7821076965478,14311.105373101,14157.3045810281,14161.1063833304
"417",13023.4129074892,74.8385014810924,13105.931252681,12935.4994105369,13058.3261944248,14225.5284597722,87.0807112054298,14321.8246742515,14122.4815099897,14233.49577581
"418",13001.5338021325,45.8201921478676,13034.5252694527,12924.07466707,13021.868567913,14201.7446743574,113.4537590885,14372.2359429561,14093.8596913691,14219.0560516512
"419",13026.0630900878,58.3092301120292,13111.9603797449,12963.6436236114,13033.0553977185,14158.0887699752,100.848782224456,14306.7390064962,14039.4163340219,14155.6095594644
"420",12997.6413568713,79.1893154838464,13123.5998872261,12933.4563825762,12960.6514496764,14169.1046545744,78.6041325128428,14280.4759724597,14075.0350265994,14171.8018967244
"421",13018.4825547184,73.6289047551885,13109.0395147776,12927.3742500169,13039.8755362158,14210.1844639464,89.3791126163915,14324.0623427853,14115.6050525651,14242.1876479704
"422",13020.5630254737,108.586944818926,13175.0140037876,12887.7645074699,13013.9830182769,14167.6995596831,57.1312803330298,14230.1348904359,14102.0479363814,14191.2774971107
"423",13170.8607724563,53.9364506936381,13235.0883638909,13103.1468357796,13159.6920936624,14255.9930449123,63.323607472972,14368.0759324274,14217.027713274,14235.7913022073
"424",13292.8212271621,101.49521360932,13437.0798166864,13208.5127474671,13234.2281225616,14254.0940114008,53.2311205558029,14287.1600397,14175.1450433496,14277.0354812769
"425",13342.6804699426,126.128292886491,13522.9578864981,13175.1513843295,13337.251216049,14495.8794578217,753.707125067673,15755.7708157995,13903.1091846392,14272.9319692907
"426",13194.6988736294,236.553467114877,13536.2642926326,12868.7969134648,13179.1517557087,13872.7680326889,485.542365820866,14323.8558356331,13211.9875870363,14096.499033448
"427",12935.8474624736,863.521444156227,13551.7136185798,11452.3127358626,13353.1041334965,14013.9442123457,1059.85978628162,15368.9711106502,12866.805392171,14383.2842911485
"428",13296.2440670675,333.835492745159,13651.4516444223,12880.6725367894,13447.4824781444,13891.5706546916,258.272011917044,14192.9135134404,13619.7939411725,14002.519987488
"429",12959.3679906919,150.431387304538,13144.8168492376,12766.8628487973,12924.6673458159,13707.3535310056,632.560052513115,14344.7439154556,12720.3841923112,13907.9963330452
"430",12962.6395044601,224.815139086063,13343.2347652284,12758.8051948449,12911.4681581918,13278.5490282538,754.652821054307,14249.0706363608,12619.6861292189,12839.4314515869
"431",13338.7443309184,337.573463102707,13595.4947684886,12749.578306752,13450.6270857533,14593.5485393228,1076.64643130325,15684.3032360383,13050.1735237506,14715.729543587
"432",13359.3891646175,301.48289400166,13675.1352095692,13042.0051755855,13435.6599019177,14257.1084281396,816.28646034248,15425.3345182528,13132.2520917016,14206.1589460346
"433",13183.479156878,393.393759741021,13585.0864553745,12787.7594988332,13172.5005219207,14162.7418225815,574.337081882922,14778.6722001674,13487.9766088172,14402.1716070876
"434",13284.4084955167,112.580661331925,13421.3744825185,13124.8086081283,13278.1370304723,15142.4383332541,1028.88405784948,16345.224807264,14043.4930839873,15253.8524314351
"435",13087.3988684183,266.900868590636,13460.1940550647,12791.6097892329,13101.8073180764,14749.6246243481,547.476073475962,15570.0590236518,14243.0696831828,14480.4818635293
"436",12949.8714488247,475.633865113308,13613.1574955996,12463.3642729401,13004.4452399939,13448.8205446668,1048.05233489878,14804.3664167029,12019.3050547858,13473.9597743202
"437",13190.1109310927,402.200549273414,13574.399323727,12604.3594442558,13369.8230728757,14028.8475710234,307.477700390402,14339.6882113943,13551.3961273368,14039.1701321695
"438",13056.0191758102,315.962974248845,13392.1238793554,12553.6650026994,13137.9238846935,13674.0363561624,798.351998141292,14404.2084475337,12523.9729319414,14127.5884707901
"439",13313.8121264512,113.80279851727,13501.3475623732,13217.0845877599,13275.865357859,13905.4971411591,740.551869566674,14818.1740440582,13071.4349633084,13985.6510037967
"440",13086.6748940815,204.784083293933,13389.998879761,12905.0708250672,13015.6506176218,13460.4099062133,854.295738579201,14329.0206922874,12510.5776445374,13501.0206440141
"441",12790.2240476374,182.020641814758,12998.8353709092,12637.2515208015,12674.9223666262,13410.7449408892,662.712919007163,14482.3948986347,12814.5986671452,13099.3302882247
"442",12953.9774066971,156.107922525146,13179.1336209935,12788.321782001,12900.4220473595,13327.12736188,307.502602079301,13753.449894481,12884.8440037123,13326.0856218171
"443",12062.655726773,1240.93403196525,12904.4046743738,9873.33626491066,12516.2373739075,13755.4151053663,888.108016417273,15095.5776636736,12855.5337889953,13427.9622057854
"444",12879.1436449222,151.828741766617,13127.0446026514,12734.6627360131,12866.5972968769,14771.5063619488,540.12498427077,15523.5277884893,14079.3731749677,14731.3336124059
"445",12787.0679151353,289.219928684071,13038.6204024812,12395.3627619364,12967.9520742483,13891.6641698276,1509.91679933327,15759.1385868644,12014.739031706,14411.1350697993
"446",12724.5174127616,150.393701359341,12880.0284937573,12481.998597981,12731.4000801169,14391.522848602,690.855174916305,15604.9989426466,13930.6738530482,14071.9748791703
"447",12775.8084468956,192.975154589668,13029.4166791917,12540.8185936963,12778.2885004213,13739.7508765862,582.031194771809,14243.0899386334,12760.4162157823,13819.6411313753
"448",12922.4210334383,102.984431781774,13035.3951225116,12818.7703778483,12913.3407373925,14218.3200464128,109.843398614666,14335.4797966444,14065.0452541042,14234.122487881
"449",13067.8896207142,61.4050163915703,13158.6835967737,13000.3686870796,13061.901737496,14239.7344755574,95.8557876616547,14345.0254443832,14107.8725894445,14263.8431707587
"450",13059.3748212292,69.441329949701,13176.5635884323,12996.3898833484,13041.1213091513,14113.8760356779,76.2762210308413,14217.1360688431,14016.7588978337,14106.3174854389
"451",12663.9761525132,940.274965486552,13155.8447087217,10984.7699111087,13069.6961326574,14202.8582023697,90.7378323686632,14338.7790623888,14129.1980664155,14164.4767640743
"452",13117.288094373,89.890553029458,13214.9258794743,13018.0257335742,13134.6724359612,14145.3885596611,93.3896153729879,14234.7386698878,14000.7366234781,14137.1577412152
"453",13137.9204676329,70.0088043778611,13218.4052744648,13026.5226749121,13148.5069114329,14226.6973501031,81.6525303434626,14310.2064625218,14111.167386152,14208.4170476517
"454",13175.0978371174,7.1047858093915,13182.7668567718,13163.5001424393,13176.1560403632,14218.5816401323,74.0113411310596,14301.8250933229,14129.1133479776,14192.2858623972
