1410881006.452884,Activity,2,(null),Shake
1410881006.452884,Activity,2,(null),Shake
1410881007.791393,Acceleration,-0.048675537109375,-0.4465789794921875,-1.0218505859375,Shake
1410881007.938806,Gyro,2.558943873457276,-0.7048852110060637,-0.02636183268236736,Shake
1410881007.960985,Motion,2.427295446395874,-0.7187070250511169,0.01213951595127583,-0.0517419886637021,0.424513350191686,0.01071158147278929,2.427295446395874,-0.7187070250511169,0.01213951595127583,-0.04712829738855362,-0.4118773639202118,-0.9100197553634644,0.005532837938517332,-0.01753546483814716,-0.03456032648682594,-1,0,0,0,Shake
1410881008.040705,Acceleration,-0.002288818359375,-0.28570556640625,0.4612274169921875,Shake
1410881008.194577,Gyro,4.521424351259468,-1.54598312228641,1.076064885832512,Shake
1410881008.205588,Motion,4.38979434967041,-1.559804439544678,1.114563345909119,0.001831815183909639,0.3013442275588122,-0.05322462713810916,4.38979434967041,-1.559804439544678,1.114563345909119,0.001749269664287567,-0.2968041300773621,-0.9549368023872375,1.131520986557007,-0.2160285115242004,-2.673511743545532,-1,0,0,0,Shake
1410881008.258663,Magnetic,64.59219360351562,123.7725219726562,-40.31684875488281,Shake
1410881008.289047,Acceleration,-0.1235809326171875,0.0635223388671875,0.6171875,Shake
1410881008.441698,Gyro,-1.956316591459203,1.716059513717705,-2.214531364431106,Shake
1410881008.456287,Motion,-2.087939739227295,1.70223867893219,-2.176034927368164,0.06089844165696084,0.1438574216712792,-0.08770270226252391,-2.087939739227295,1.70223867893219,-2.176034927368164,0.06023213639855385,-0.1433617472648621,-0.9878357648849487,-0.6510677337646484,0.3111779093742371,-4.464297294616699,-1,0,0,0,Shake
1410881008.501111,Magnetic,64.41288757324219,125.3810272216797,-35.32084655761719,Shake
1410881008.537621,Acceleration,-0.5100860595703125,-0.3414764404296875,-1.20062255859375,Shake
1410881008.694582,Gyro,-17.17226937013152,5.485221817126926,1.755177089073225,Shake
1410881008.705604,Motion,-17.30388641357422,5.471401691436768,1.793671607971191,0.07172281162251977,0.374348443205015,-0.1247530347364547,-17.30388641357422,5.471401691436768,1.793671607971191,0.06669850647449493,-0.3656661808490753,-0.9283531308174133,0.6265540719032288,2.186711072921753,0.6097953915596008,-1,0,0,0,Shake
1410881008.744038,Magnetic,62.44050598144531,123.7725219726562,-34.11491394042969,Shake
1410881008.787144,Acceleration,0.491485595703125,-0.49896240234375,-1.850143432617188,Shake
1410881008.949019,Gyro,-9.646831267195751,1.88992877917349,-0.6618029877357429,Shake
1410881008.958755,Motion,-9.778525352478027,1.876060247421265,-0.6233453750610352,-0.1240341633526194,1.006338995246625,-0.2125119002907121,-9.778525352478027,1.876060247421265,-0.6233453750610352,-0.06618299335241318,-0.8448790311813354,-0.5308476686477661,0.8263148069381714,1.469955325126648,4.048929214477539,-1,0,0,0,Shake
1410881008.996086,Magnetic,62.61981201171875,123.5937957763672,-34.63174438476562,Shake
1410881009.034549,Acceleration,1.223724365234375,-0.303131103515625,-5.15753173828125,Shake
1410881009.191125,Gyro,4.742310127863948,-1.867391778448694,-1.392993306092955,Shake
1410881009.212447,Motion,4.610622406005859,-1.881259560585022,-1.354537606239319,0.0713979166634806,1.160681839097164,-0.3837987652718332,4.610622406005859,-1.881259560585022,-1.354537606239319,0.02844319120049477,-0.9170751571655273,-0.3976984918117523,-0.06489644199609756,1.342734336853027,1.308282017707825,-1,0,0,0,Shake
1410881009.239362,Magnetic,62.26119995117188,120.7342529296875,-41.52278137207031,Shake
1410881009.283883,Acceleration,1.042251586914062,1.089248657226562,1.448196411132812,Shake
1410881009.446868,Gyro,8.46656194791451,-1.887392650867407,-1.322124991589293,Shake
1410881009.457575,Motion,8.334880828857422,-1.901259779930115,-1.283671140670776,0.09025475500021057,0.8951423648007614,-0.3130417279744277,8.334880828857422,-1.901259779930115,-1.283671140670776,0.05636942014098167,-0.780298113822937,-0.6228622198104858,-0.333316445350647,1.023736834526062,0.5860732793807983,-1,0,0,0,Shake
1410881009.483358,Magnetic,60.82673645019531,120.0193634033203,-42.55644226074219,Shake
1410881009.535332,Acceleration,1.116607666015625,0.4601593017578125,3.791717529296875,Shake
1410881009.693524,Gyro,5.700754107308129,-0.1375730429590953,-0.335993990504321,Shake
1410881009.71355,Motion,5.569079875946045,-0.1514395326375961,-0.2975420653820038,0.09015922222662083,0.5341873962590744,-0.2800064649149774,5.569079875946045,-0.1514395326375961,-0.2975420653820038,0.07749339193105698,-0.5091418027877808,-0.8571869134902954,-0.4884125888347626,0.04956234619021416,-0.5896972417831421,-1,0,0,0,Shake
1410881009.726158,Magnetic,62.26119995117188,123.2363586425781,-39.11091613769531,Shake
1410881009.781095,Acceleration,0.315521240234375,0.5561981201171875,1.115219116210938,Shake
1410881009.943729,Gyro,6.029341314188722,-4.165763182421021,0.6624586579961205,Shake
1410881009.969538,Motion,5.897626876831055,-4.179654598236084,0.700888991355896,0.2225054244079326,0.1105089048543101,-0.3270787673688251,5.897626876831055,-4.179654598236084,0.700888991355896,0.2193278819322586,-0.110284112393856,-0.9693980813026428,1.684419631958008,0.6142666339874268,-4.925255298614502,-1,0,0,0,Shake
1410881009.977579,Magnetic,64.41288757324219,125.0235748291016,-36.00994873046875,Shake
1410881010.029716,Acceleration,-0.21044921875,0.2905426025390625,-0.4159393310546875,Shake
1410881010.192683,Gyro,-7.792061008101268,6.006855712472965,-1.061917907805902,Shake
1410881010.213895,Motion,-7.923768520355225,5.992965221405029,-1.023489475250244,0.2825268708713915,-0.006021647523565325,-0.2629924532030795,-7.923768520355225,5.992965221405029,-1.023489475250244,0.2787781655788422,0.006021610926836729,-0.9603366255760193,-1.168594479560852,1.686941027641296,-6.362859725952148,-1,0,0,0,Shake
1410881010.222668,Magnetic,62.61981201171875,122.1640319824219,-32.21987915039062,Shake
1410881010.279349,Acceleration,-0.1324462890625,-0.232391357421875,-1.666351318359375,Shake
1410881010.449315,Gyro,-16.20102730375285,4.420760057847781,1.373149293862448,Shake
1410881010.459378,Motion,-16.33272743225098,4.406870365142822,1.411575675010681,0.1820575092976659,0.4848289797780146,-0.4684327654794702,-16.33272743225098,4.406870365142822,1.411575675010681,0.1601879000663757,-0.4660570621490479,-0.8701325654983521,0.6033771634101868,1.476433038711548,1.961990475654602,-1,0,0,0,Shake
1410881010.465154,Magnetic,63.15774536132812,124.4874114990234,-33.42581176757812,Shake
1410881010.526973,Acceleration,1.816802978515625,0.034271240234375,-2.767257690429688,Shake
1410881010.693941,Gyro,-5.350995835025842,-0.92352248070219,-0.06538779529638851,Shake
1410881010.710064,Magnetic,62.61981201171875,125.0235748291016,-40.83367919921875,Shake
1410881010.715111,Motion,-5.482690334320068,-0.9374114871025085,-0.02696327306330204,0.1426665888880486,0.8631538890974088,-0.6282932707073535,-5.482690334320068,-0.9374114871025085,-0.02696327306330204,0.09242529422044754,-0.7598965167999268,-0.6434398889541626,0.6205263733863831,0.9126980304718018,3.593787670135498,-1,0,0,0,Shake
1410881010.775894,Acceleration,-0.6675567626953125,-0.2182159423828125,-8.045257568359375,Shake
1410881011.228128,Activity,0,running,Shake
1410881011.291477,Steps,0
1410881010.944056,Gyro,0.2371765993086038,-0.3907211519571223,-0.2790468179668296,Shake
1410881010.959297,Magnetic,62.26119995117188,123.9512481689453,-35.66539001464844,Shake
1410881010.965408,Motion,0.1059257164597511,-0.4045546054840088,-0.2404774576425552,0.2230755035301753,0.3076491896430595,-0.4138636203185876,0.1059257164597511,-0.4045546054840088,-0.2404774576425552,0.2108427882194519,-0.3028190433979034,-0.9294331073760986,-0.2086302638053894,-0.2062751948833466,0.4916432201862335,-1,0,0,0,Shake
1410881011.024771,Acceleration,0.190399169921875,-0.3982391357421875,-0.9362335205078125,Shake
1410881011.200227,Gyro,0.007097590621170178,-0.2280992147330687,-0.4614227525765459,Shake
1410881011.202643,Magnetic,62.79911804199219,126.632080078125,-34.11491394042969,Shake
1410881011.210572,Motion,-0.1236956641077995,-0.2422728985548019,-0.422600120306015,0.0922392443239069,0.2958870628865203,-0.4575416895177905,-0.1236956641077995,-0.2422728985548019,-0.422600120306015,0.08810582011938095,-0.2915884852409363,-0.9524775743484497,0.002012584591284394,-0.1483986973762512,0.1786738634109497,-1,0,0,0,Shake
1410881011.273404,Acceleration,0.01123046875,-0.3774566650390625,-1.022705078125,Shake
