date,activity,mean_acc,mean_gyro,sd_acc,sd_gyro,min_acc,min_gyro,max_acc,max_gyro,fft_acc,fft_gyro
2014-09-29 15:11:32,Stand,0.8941642925142064,0.18964145339034807,0.6277681464696144,0.3315464541935682,0.5298557810915168,0.010396566231982702,2.415309310616404,0.9803992001150438,8.94164292514,1.8964145339
2014-09-29 15:11:18,Stand,0.8984981387919942,0.019021110302625405,0.042043389672902276,0.007262764654845824,0.821740006923215,0.004975195546011131,0.9447564412016712,0.0269992529646899,8.98498138792,0.190211103026
2014-09-29 15:11:48,Stand,0.14623935127924478,0.0151750302779128,0.029629584271410818,0.0009899157460914305,0.09070179751116905,0.013983498393569445,0.18585298306498768,0.017195443922600136,1.46239351279,0.151750302779
2014-09-29 15:11:15,Stand,0.6780611395085583,0.030140896253236488,0.07299241610811483,0.015411948644558396,0.5787255228617691,0.008832705877730855,0.8128145918630332,0.061850735813438126,6.78061139509,0.301408962532
2014-09-29 15:11:24,Stand,0.9552050284636806,0.014898566716656467,0.03223400080433726,0.004097597053035959,0.8930935450851307,0.00801607073345136,1.001565319742128,0.021709255551597348,9.55205028464,0.148985667167
2014-09-29 15:11:36,Stand,0.3297172019064704,0.015136891872936376,0.07667014839030298,0.0016898116843110543,0.21723623182329752,0.012747058984199536,0.46791697679652916,0.01853338196978212,3.29717201906,0.151368918729
2014-09-29 15:11:28,Stand,0.8054022471448474,0.017475188260293116,0.05201920673526309,0.004539974200672572,0.7293314161526809,0.009396846570338782,0.9020207008215776,0.02405853267961845,8.05402247145,0.174751882603
2014-09-29 15:11:39,Stand,0.09121187924446862,0.01536970779887215,0.02721850926692879,0.000778654458720625,0.05999008339959593,0.014264702576060323,0.15086558226272875,0.016605829431844778,0.912118792445,0.153697077989
2014-09-29 15:11:55,Stand,0.08031021515581509,0.015919748218327038,0.01620151729679723,0.0015416904835553644,0.06635920319670188,0.0145794387085075,0.10359071280043705,0.018058510544410548,0.321240860623,0.0636789928733
2014-09-29 15:11:38,Stand,0.13696823129390512,0.015275121774133881,0.046338855147717475,0.0009420868291374118,0.07293434235762108,0.014102186485871401,0.2120006722212109,0.01731259602405547,1.36968231294,0.152751217741
2014-09-29 15:11:29,Stand,0.7539016292983285,0.020150216585418344,0.037142197729665795,0.007527555946606184,0.6783643760459958,0.009396846570338782,0.8025180237878394,0.03161655701851125,7.53901629298,0.201502165854
2014-09-29 15:11:14,Stand,0.5928693659272557,0.02848204763113495,0.08334763750655762,0.009797421717277776,0.42094610252508635,0.015277820114573026,0.7238523344577075,0.04521573707007264,5.92869365927,0.284820476311
2014-09-29 15:11:37,Stand,0.22138773989290872,0.015167100016572538,0.06219697707349131,0.0011412509324682896,0.14674556884232193,0.013437752938167263,0.31451905255400364,0.01731259602405547,2.21387739893,0.151671000166
2014-09-29 15:11:54,Stand,0.0793262463941115,0.015493134640746337,0.01225164989309285,0.0010410966344231234,0.06290842098285253,0.0145794387085075,0.10359071280043705,0.018058510544410548,0.713936217547,0.139438211767
2014-09-29 15:11:12,Stand,0.45291873868536675,0.056312481448683324,0.10340941455181939,0.0418987695694966,0.3195860054953627,0.017751521723693764,0.636972439785541,0.12770989068372904,3.62334990948,0.450499851589
2014-09-29 15:11:27,Stand,0.868053461924409,0.016421337106991264,0.031249255312262525,0.0038868798541346872,0.8285454613649407,0.009745131964902587,0.9020207008215776,0.02170762240555607,8.68053461924,0.16421337107
2014-09-29 15:11:22,Stand,0.993903729851928,0.019818060117975152,0.044998828950237255,0.006155595442334815,0.9292913984346332,0.010538852459395556,1.0718250200856159,0.03111228767688712,9.93903729852,0.19818060118
2014-09-29 15:11:47,Stand,0.1505263930104636,0.01520280033687808,0.014396889329167085,0.0011137500634034985,0.1334043665819155,0.013891902369189253,0.182572666915351,0.01761314211319128,1.5052639301,0.152028003369
2014-09-29 15:11:17,Stand,0.8913527524038463,0.025410262708597385,0.08606780126221324,0.018244294572914398,0.7492472011308786,0.004975195546011131,1.017164715118021,0.06648468599066976,8.91352752404,0.254102627086
2014-09-29 15:11:11,Stand,0.4730551621234503,0.1029643049053617,0.1589509660011989,0.023402304445928175,0.3195860054953627,0.08118886123333983,0.636972439785541,0.12770989068372904,1.41916548637,0.308892914716
2014-09-29 15:11:25,Stand,0.9471757684266688,0.015603669730545111,0.03797408511710144,0.003967413534076208,0.8872291919705161,0.010010793987196362,1.002118089807006,0.021709255551597348,10.4189334527,0.171640367036
2014-09-29 15:11:46,Stand,0.16344216316836332,0.014903823363005933,0.022446814091845353,0.0011247563991154603,0.1334043665819155,0.013835628581369984,0.20183348935130335,0.01761314211319128,1.63442163168,0.14903823363
2014-09-29 15:11:16,Stand,0.8114006761480562,0.03601179217656501,0.1274582688132517,0.019032269683301732,0.6693878839247694,0.008832705877730855,1.017164715118021,0.06648468599066976,8.11400676148,0.360117921766
2014-09-29 15:11:23,Stand,0.9603237731366867,0.016386491866481716,0.04081807691622412,0.004178236887973287,0.8930935450851307,0.00801607073345136,1.0317420815743974,0.024306360755656634,9.60323773137,0.163864918665
2014-09-29 15:11:35,Stand,0.5077083234826378,0.07807973112914982,0.17015472568116272,0.14724271371080308,0.33422126911901084,0.012747058984199536,0.7911277644965778,0.48147288086442985,5.07708323483,0.780797311291
2014-09-29 15:11:31,Stand,0.6490326194932408,0.020016682525566314,0.047229221203922846,0.0068329641615809044,0.5776288016470343,0.010396566231982702,0.7325325058108283,0.03348495043242625,6.49032619493,0.200166825256
2014-09-29 15:11:40,Stand,0.09221321163241068,0.01583162193350944,0.020369599005967493,0.0009003419367989798,0.05999008339959593,0.014474470638140174,0.12132327740214512,0.01759501255413443,0.922132116324,0.158316219335
2014-09-29 15:11:26,Stand,0.9130128556136998,0.015003762844603795,0.03661254603807604,0.003848350818023893,0.8792755099384103,0.009745131964902587,1.002118089807006,0.019861540438382376,10.0431414118,0.165041391291
2014-09-29 15:11:51,Stand,0.10651787632155811,0.014550695524088933,0.018281239964544335,0.0007160144038275476,0.07824025197473952,0.013374267272385738,0.12569347538343023,0.015730695654303455,1.06517876322,0.145506955241
2014-09-29 15:11:45,Stand,0.17303785783118608,0.014643677359049551,0.018800414389415696,0.0009408062635840861,0.14005880035574444,0.01328647870937144,0.20183348935130335,0.016227810414499277,1.73037857831,0.14643677359
2014-09-29 15:11:44,Stand,0.16996472645242028,0.015147397026779388,0.01550874224170198,0.0012970770912881574,0.14053415575011274,0.01328647870937144,0.19412364126334689,0.017641306654648175,1.69964726452,0.151473970268
2014-09-29 15:11:34,Stand,1.1924024002530262,0.40854333049470765,0.7724546624634642,0.4316806934948746,0.4485807816089975,0.022479666791749627,2.544324170724139,1.2122555811499272,11.9240240025,4.08543330495
2014-09-29 15:11:20,Stand,0.9509218576642707,0.016181186135405406,0.04239005608569068,0.008974782366873503,0.8958008181711045,0.008117182374403934,1.0310225228262002,0.03657461766086094,9.50921857664,0.161811861354
2014-09-29 15:11:42,Stand,0.14834576467670474,0.018899557628501682,0.011618617993911106,0.008883992120484506,0.1312049065705869,0.014358860047756052,0.16973833603549995,0.04548395546673673,1.63180341144,0.207895133914
2014-09-29 15:11:49,Stand,0.13591240687116274,0.015342555038192702,0.03308688034492199,0.001209117724592613,0.09070179751116905,0.01400630320666422,0.18585298306498768,0.017228409335926988,1.35912406871,0.153425550382
2014-09-29 15:11:52,Stand,0.09232406717354998,0.014724672183683021,0.01646761978129289,0.0006756816466063953,0.06688729603699485,0.013540282544277773,0.12514007466111257,0.015730695654303455,0.923240671735,0.147246721837
2014-09-29 15:11:41,Stand,0.12286480071111752,0.019396179351439783,0.02347961133890948,0.009224116412875325,0.08510826156513408,0.01508628455699116,0.15432028747129434,0.04548395546673673,1.22864800711,0.193961793514
2014-09-29 15:11:43,Stand,0.1599536862340786,0.015620731047324641,0.015050486687235092,0.0010840666291604786,0.14053415575011274,0.013881687965308684,0.18222982886982145,0.017641306654648175,1.75949054857,0.171828041521
2014-09-29 15:11:33,Stand,1.4615978295773977,0.5176248473001811,0.7991509165836379,0.44203274097733036,0.5298557810915168,0.03125443990190767,2.544324170724139,1.2122555811499272,14.6159782958,5.176248473
2014-09-29 15:11:21,Stand,0.9875903736358719,0.02062563129452829,0.042513747359425806,0.0093868542628692,0.9210491016499691,0.009925412782245825,1.0718250200856159,0.03657461766086094,9.87590373636,0.206256312945
2014-09-29 15:11:53,Stand,0.08323007846418115,0.014874563874101843,0.012534436222382277,0.0006174705117374589,0.06290842098285253,0.013540282544277773,0.10496710552535636,0.015603942180802835,0.832300784642,0.148745638741
2014-09-29 15:11:30,Stand,0.7091596466390735,0.02149651900626998,0.05500001354976322,0.006599622560473465,0.6260808868389423,0.012576212339511308,0.7869158318625935,0.03161655701851125,7.09159646639,0.214965190063
2014-09-29 15:11:19,Stand,0.9263084214930704,0.01757324864664856,0.044526284755357956,0.006860141069779862,0.8727772894137135,0.008117182374403934,1.0310225228262002,0.0269992529646899,9.26308421493,0.175732486466
2014-09-29 15:11:50,Stand,0.12167239210838503,0.014836908491307834,0.016816063190293253,0.0012078484056666744,0.09671919455969705,0.013374267272385738,0.15094792616489075,0.017228409335926988,1.21672392108,0.148369084913
2014-09-29 15:11:13,Stand,0.49718943230825047,0.030307523680693282,0.09846438908888085,0.012291701698719347,0.385699989677329,0.015277820114573026,0.6605609154066878,0.05210684273876339,4.97189432308,0.303075236807
